"PMID","pvalue","n","remark"
30087580,0.187,127,""
30087580,0.711,127,""
30087580,0.002,127,""
30087580,0.001,127,""
30087580,0.07,127,""
30087580,0.402,127,""
30088089,NA,NA,"imprecise p values (p<0.01)"
30088193,0.08,48,""
30088193,0.05,48,""
30088193,0.36,48,""
30088193,0.004,48,""
30088193,0.78,48,""
30088193,0.53,48,""
30088193,0.34,48,""
30088193,0.4,48,""
30088193,0.55,48,""
30088193,0.29,48,""
30088193,0.33,48,""
30088193,0.65,48,""
30088193,0.35,48,""
30088193,0.001,48,""
30088193,0.002,48,""
30088193,0.11,48,""
30088193,0.72,48,""
30088193,0.93,48,""
30088193,0.13,48,""
30088193,0.05,48,""
30089150,0.92,410,""
30089150,0.04,410,""
30089150,0.28,410,""
30089150,0.86,410,""
30089150,0.88,410,""
30089150,0.61,410,""
30089150,0.32,410,""
30089150,0.46,410,""
30089150,0.07,410,""
30089150,0.44,410,""
30089150,0.06,410,""
30089150,0.47,410,""
30089150,0.03,410,""
30089150,0.007,410,""
30089150,0.01,410,""
30089150,0.02,410,""
30089150,0.37,410,""
30089150,0.33,410,""
30089150,0.22,410,""
30089150,0.58,410,""
30089150,0.6,410,""
30089150,0.3,410,""
30089150,0.19,410,""
30089150,0.32,410,""
30089150,0.51,410,""
30089150,0.88,410,""
30089150,0.004,410,""
30089150,0.003,410,""
30089150,0.001,410,""
30089150,0.6,410,""
30089150,0.16,410,""
30089150,0.3,410,""
30089150,0.33,410,""
30089493,NA,NA,"no uni- and multivariate analysis"
30089584,0.029,949,""
30089985,NA,NA,"full text not available"
30090127,NA,NA,"full text not available"
30090732,NA,NA,"logistic regression did not converge"
30090830,NA,NA,"imprecise p values (p<0.01)"
30091528,0.693,2617,""
30091528,0.137,2617,""
30091528,0.406,2617,""
30091528,0.039,2617,""
30091528,0.848,2617,""
30091528,0.476,2617,""
30091528,0.034,2617,""
30091528,0.915,2617,""
30091528,0.517,2617,""
30091528,0.095,2617,""
30091528,0.218,2617,""
30091528,0.006,2617,""
30091528,0.542,2617,""
30091528,0.743,2617,""
30091528,0.713,2617,""
30091528,0.014,2617,""
30091528,0.314,2617,""
30091528,0.863,2617,""
30091528,0.281,2617,""
30091528,0.217,2617,""
30091528,0.031,2617,""
30091528,0.002,2617,""
30091528,0.151,2617,""
30091528,0.026,2617,""
30091528,0.174,2617,""
30092482,0.225,110,""
30092482,0.106,110,""
30092482,0.433,110,""
30092482,0.315,110,""
30092482,0.375,110,""
30092482,0.834,110,""
30092482,0.746,110,""
30092482,0.408,110,""
30092482,0.013,110,""
30092482,0.006,110,""
30092482,0.067,110,""
30092482,0.372,110,""
30092482,0.183,110,""
30092482,0.326,110,""
30092482,0.228,110,""
30092482,0.845,110,""
30092865,0.058,118,""
30092865,0.724,118,""
30092865,0.748,118,""
30092865,0.016,118,""
30094404,0.77,193,""
30094404,0.79,193,""
30094404,0.08,193,""
30094404,0.73,193,""
30094404,0.66,193,""
30094404,0.77,193,""
30094404,0.85,193,""
30094404,0.61,193,""
30094404,0.176,193,""
30094404,0.24,193,""
30094404,0.17,193,""
30094404,0.2,193,""
30094404,0.02,193,""
30094404,0.133,193,""
30094404,0.6,193,""
30094404,0.12,193,""
30094404,0.01,193,""
30094404,0.07,193,""
30094404,0.17,193,""
30094404,0.93,193,""
30094404,0.07,193,""
30094404,0.29,193,""
30094404,0.03,193,""
30094404,0.03,193,""
30095652,0.168,92,""
30095652,0.798,92,""
30095652,0.272,92,""
30095652,0.383,92,""
30095652,0.572,92,""
30095652,0.509,92,""
30095652,0.034,92,""
30095652,0.38,92,""
30095652,0.63,92,""
30095652,0.897,92,""
30095652,0.983,92,""
30095652,0.006,92,""
30095652,0.095,92,""
30095652,0.045,92,""
30095652,0.049,92,""
30095671,NA,NA,"no p values"
30096453,0.1,3022,""
30096453,0.89,3022,""
30096453,0.49,3022,""
30096453,0.64,3022,""
30096453,0.46,3022,""
30096453,0.69,3022,""
30096453,0.21,3022,""
30096453,0.46,3022,""
30096453,0.33,3022,""
30096453,0.03,3022,""
30096453,0.59,3022,""
30097966,NA,NA,"no uni- and multivariate analysis"
30098418,0.02,52,""
30098418,0.01,52,""
30098418,0.03,52,""
30099235,0.25,135,""
30099235,0.49,135,""
30099235,0.02,135,""
30099235,0.56,135,""
30099235,0.007,135,""
30099235,0.04,135,""
30099235,0.07,135,""
30099922,0.009,756,""
30099922,0.398,756,""
30099922,0.095,756,""
30099922,0.694,756,""
30099922,0.003,756,""
30099922,0.032,756,""
30099922,0.301,756,""
30099922,0.784,756,""
30099963,0.025,43,""
30099963,0.033,43,""
30099963,0.009,43,""
30099963,0.005,43,""
30099963,0.04,43,""
30100308,0.01,1364,""
30100757,NA,NA,"no univariate regression coeffs"
30100868,NA,NA,"no uni- and multivariate analysis"
30102498,NA,NA,"full text not available"
30102707,0.002,2702,""
30102707,0.003,2702,""
30102707,0.025,2702,""
30103059,0.6,58,""
30103059,0.6,58,""
30103059,0.761,58,""
30103059,0.71,58,""
30103059,0.866,58,""
30103059,0.6,58,""
30103059,0.6,58,""
30103059,0.906,58,""
30103059,0.858,58,""
30103059,0.685,58,""
30103059,0.697,58,""
30103059,0.946,58,""
30103059,0.565,58,""
30103059,0.66,58,""
30103059,0.003,58,""
30103707,0.001,361,""
30103707,0.002,361,""
30103707,0.03,361,""
30103707,0.278,361,""
30103707,0.695,361,""
30103707,0.076,361,""
30104727,NA,NA,"no uni- and multivariate analysis"
30105915,NA,NA,"imprecise p values (<0.01)"
30105947,0.948,88,""
30105947,0.203,88,""
30105947,0.622,88,""
30105947,0.908,88,""
30105947,0.954,88,""
30105947,0.929,88,""
30105947,0.47,88,""
30105947,0.111,88,""
30105947,0.86,88,""
30105947,0.047,88,""
30106066,NA,NA,"full text not available"
30106414,0.133,324,""
30106414,0.212,324,""
30106414,0.283,324,""
30106414,0.479,324,""
30106414,0.8,324,""
30108007,0.556,313,""
30108007,0.779,313,""
30108007,0.12,313,""
30108007,0.714,313,""
30108007,0.123,313,""
30108007,0.212,313,""
30108007,0.504,313,""
30108007,0.204,313,""
30108007,0.94,313,""
30108007,0.201,313,""
30108007,0.002,313,""
30108007,0.001,313,""
30108007,0.048,313,""
30108007,0.085,313,""
30108007,0.871,313,""
30108007,0.021,313,""
30108009,0.078,29,""
30108009,0.632,29,""
30108009,0.69,29,""
30108009,0.443,29,""
30108009,0.331,29,""
30108009,0.436,29,""
30108009,0.372,29,""
30108009,0.933,29,""
30108009,0.003,29,""
30108009,0.428,29,""
30108009,0.216,29,""
30109429,0.196,141,""
30109429,0.1,141,""
30109429,0.242,141,""
30109429,0.859,141,""
30109429,0.221,141,""
30109429,0.193,141,""
30109429,0.381,141,""
30109429,0.164,141,""
30109429,0.99,141,""
30109429,0.33,141,""
30110069,NA,NA,"full text not available"
30112854,0.005,1045,""
30112854,0.11,1045,""
30112854,0.08,1045,""
30112854,0.95,1045,""
30112854,0.3,1045,""
30112854,0.36,1045,""
30112854,0.03,1045,""
30112854,0.01,1045,""
30112854,0.02,1045,""
30112854,0.05,1045,""
30112854,0.11,1045,""
30112854,0.26,1045,""
30113998,0.313,146,""
30113998,0.01,146,""
30113998,0.063,146,""
30113998,0.008,146,""
30113998,0.391,146,""
30113998,0.037,146,""
30113999,0.245,225,""
30113999,0.801,225,""
30113999,0.376,225,""
30113999,0.158,225,""
30113999,0.341,225,""
30113999,0.271,225,""
30113999,0.008,225,""
30113999,0.081,225,""
30113999,0.019,225,""
30113999,0.011,225,""
30113999,0.261,225,""
30113999,0.873,225,""
30113999,0.022,225,""
30113999,0.345,225,""
30113999,0.805,225,""
30113999,0.31,225,""
30113999,0.691,225,""
30113999,0.898,225,""
30113999,0.001,225,""
30113999,0.389,225,""
30113999,0.143,225,""
30113999,0.347,225,""
30113999,0.25,225,""
30113999,0.799,225,""
30113999,0.46,225,""
30113999,0.696,225,""
30113999,0.498,225,""
30113999,0.251,225,""
30113999,0.488,225,""
30113999,0.545,225,""
30113999,0.941,225,""
30113999,0.447,225,""
30114580,NA,NA,"no uni- and multivariate analysis"
30114952,NA,NA,"no univariate p values"
30115010,NA,NA,"imprecise p values (NS)"
30115454,NA,NA,"no univariate p values"
30115519,0.028,642,""
30115519,0.358,642,""
30115519,0.48,642,""
30115519,0.375,642,""
30115519,0.011,642,""
30115519,0.002,642,""
30115519,0.78,642,""
30115519,0.19,642,""
30117790,0.008,102,""
30117790,0.804,102,""
30117790,0.173,102,""
30117790,0.915,102,""
30120041,NA,NA,"no uni- and multivariate analysis"
30120312,0.789,692,""
30120312,0.364,692,""
30120312,0.483,692,""
30120312,0.683,692,""
30120312,0.033,692,""
30120312,0.076,692,""
30120312,0.055,692,""
30120312,0.677,692,""
30120312,0.033,692,""
30120312,0.635,692,""
30120312,0.286,692,""
30120668,0.986,208,""
30120668,0.135,208,""
30120668,0.041,208,""
30120668,0.1,208,""
30120668,0.057,208,""
30120668,0.281,208,""
30120668,0.221,208,""
30120668,0.367,208,""
30120668,0.38,208,""
30120668,0.875,208,""
30120668,0.148,208,""
30120668,0.378,208,""
30120668,0.373,208,""
30120668,0.59,208,""
30120668,0.99,208,""
30120668,0.366,208,""
30120668,0.163,208,""
30120668,0.486,208,""
30120668,0.175,208,""
30120668,0.194,208,""
30120668,0.209,208,""
30120668,0.067,208,""
30120668,0.195,208,""
30120668,0.19,208,""
30120668,0.206,208,""
30120668,0.168,208,""
30120668,0.287,208,""
30120668,0.584,208,""
30120668,0.024,208,""
30120668,0.878,208,""
30120668,0.99,208,""
30120668,0.313,208,""
30120668,0.003,208,""
30120668,0.032,208,""
30120668,0.003,208,""
30120668,0.183,208,""
30120668,0.414,208,""
30121406,NA,NA,"imprecise p values (p<0.05)"
30121412,0.395,3182,""
30121412,0.295,3182,""
30121412,0.756,3182,""
30121412,0.246,3182,""
30121412,0.693,3182,""
30121412,0.055,3182,""
30121412,0.358,3182,""
30121412,0.11,3182,""
30121412,0.1,3182,""
30121412,0.065,3182,""
30121412,0.448,3182,""
30122138,0.009,105,""
30122138,0.999,105,""
30122138,0.838,105,""
30122138,0.729,105,""
30122138,0.117,105,""
30122138,0.635,105,""
30122138,0.328,105,""
30122138,0.371,105,""
30122138,0.728,105,""
30122138,0.626,105,""
30122138,0.42,105,""
30122138,0.629,105,""
30122138,0.338,105,""
30122138,0.198,105,""
30122138,0.687,105,""
30122138,0.391,105,""
30122138,0.999,105,""
30122138,0.638,105,""
30122138,0.391,105,""
30122138,0.999,105,""
30122138,0.208,105,""
30122138,0.765,105,""
30122138,0.999,105,""
30122138,0.714,105,""
30122138,0.209,105,""
30122138,0.009,105,""
30122138,0.095,105,""
30122138,0.79,105,""
30122138,0.116,105,""
30122193,NA,NA,"unclear how variables for multivariate analysis were selected"
30122881,0.068,370,""
30122881,0.396,370,""
30122881,0.615,370,""
30122881,0.184,370,""
30122881,0.365,370,""
30122881,0.846,370,""
30122881,0.306,370,""
30122881,0.542,370,""
30122881,0.082,370,""
30122947,0.753,380,""
30122947,0.005,380,""
30122947,0.005,380,""
30122947,0.001,380,""
30122947,0.001,380,""
30122947,0.008,380,""
30122947,0.217,380,""
30122947,0.048,380,""
30122947,0.031,380,""
30122947,0.005,380,""
30122947,0.855,380,""
30122990,0.128,277,""
30122990,0.042,277,""
30122990,0.271,277,""
30122990,0.308,277,""
30122990,0.035,277,""
30122990,0.019,277,""
30122990,0.018,277,""
30122990,0.003,277,""
30123180,0.294,42,""
30123180,0.455,42,""
30123180,0.15,42,""
30123180,0.919,42,""
30123180,0.95,42,""
30123180,0.031,42,""
30123180,0.003,42,""
30123180,0.893,42,""
30123180,0.778,42,""
30123180,0.997,42,""
30123180,0.791,42,""
30125306,0.224,603,""
30125306,0.488,603,""
30125306,0.714,603,""
30125306,0.788,603,""
30125306,0.566,603,""
30125306,0.613,603,""
30125306,0.981,603,""
30125306,0.008,603,""
30125306,0.021,603,""
30125306,0.004,603,""
30125306,0.962,603,""
30125306,0.096,603,""
30125306,0.238,603,""
30126030,NA,NA,"full text not available"
30127886,0.43,431,""
30127886,0.564,431,""
30127886,0.01,431,""
30127886,0.477,431,""
30127886,0.996,431,""
30127886,0.717,431,""
30127886,0.001,431,""
30127951,0.01,84,""
30127951,0.037,84,""
30127951,0.029,84,""
30127951,0.01,84,""
30127951,0.663,84,""
30127951,0.351,84,""
30127951,0.975,84,""
30127951,0.04,84,""
30127954,0.0019,1152,""
30127954,0.0123,1152,""
30127954,0.0693,1152,""
30127954,0.0523,1152,""
30127958,NA,NA,"no suitable univariate p values"
30127967,0.001,371,""
30127967,0.26,371,""
30127967,0.078,371,""
30127967,0.086,371,""
30127967,0.437,371,""
30127967,0.107,371,""
30127967,0.55,371,""
30127967,0.007,371,""
30127967,0.159,371,""
30127967,0.409,371,""
30127967,0.539,371,""
30127984,0.112,337,""
30127984,0.024,337,""
30127984,0.632,337,""
30127984,0.726,337,""
30128015,0.302,96,""
30128015,0.901,96,""
30128015,0.012,96,""
30128015,0.653,96,""
30128015,0.089,96,""
30128015,0.001,96,""
30128015,0.275,96,""
30128015,0.001,96,""
30128015,0.132,96,""
30128015,0.011,96,""
30128179,0.003,394,""
30128179,0.459,394,""
30128179,0.127,394,""
30128179,0.034,394,""
30128179,0.523,394,""
30128179,0.015,394,""
30128179,0.003,394,""
30128179,0.873,394,""
30128179,0.006,394,""
30128546,NA,NA,"full text not available"
30129480,NA,NA,"full text not available"
30130624,NA,NA,"imprecise p values (p<0.01)"
30131485,NA,NA,"no univariate p values (in spanish)"
30132067,0.4,113,""
30132067,0.002,113,""
30132067,0.3,113,""
30132067,0.3,113,""
30132067,0.6,113,""
30132067,0.4,113,""
30132067,0.017,113,""
30132067,0.006,113,""
30132067,0.002,113,""
30132067,0.07,113,""
30132067,0.4,113,""
30132067,0.3,113,""
30132107,0.379,506,""
30132107,0.008,506,""
30132107,0.029,506,""
30132107,0.735,506,""
30132566,NA,NA,"full text not available"
30132881,NA,NA,"only sign univariate p values reported"
30134357,0.1,37712,""
30134357,0.2,37712,""
30134357,0.51,37712,""
30134357,0.41,37712,""
30134357,0.07,37712,""
30134357,0.46,37712,""
30134357,0.29,37712,""
30134357,0.01,37712,""
30134357,0.72,37712,""
30136086,0.504,409,""
30136086,0.558,409,""
30136086,0.01,409,""
30136086,0.004,409,""
30136086,0.787,409,""
30136086,0.805,409,""
30136086,0.7,409,""
30136086,0.194,409,""
30136086,0.238,409,""
30138343,0.862,6780,""
30138343,0.004,6780,""
30138343,0.002,6780,""
30138343,0.001,6780,""
30138343,0.019,6780,""
30138343,0.038,6780,""
30138343,0.078,6780,""
30138343,0.006,6780,""
30138343,0.149,6780,""
30138343,0.273,6780,""
30138343,0.015,6780,""
30138343,0.153,6780,""
30138343,0.086,6780,""
30138343,0.055,6780,""
30138343,0.004,6780,""
30138343,0.002,6780,""
30138343,0.582,6780,""
30138343,0.64,6780,""
30138343,0.888,6780,""
30138343,0.355,6780,""
30138343,0.046,6780,""
30138343,0.013,6780,""
30138343,0.916,6780,""
30138343,0.475,6780,""
30138343,0.001,6780,""
30138343,0.01,6780,""
30138343,0.001,6780,""
30138594,0.149,42,""
30138594,0.458,42,""
30138594,0.23,42,""
30138594,0.023,42,""
30138594,0.04,42,""
